TFull
v7
r0
t294193913.282887
cCheck dependencies
cProcessInfoPlistFile /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Info.plist App-Info.plist
cCpResource build/Debug-iphonesimulator/Full.app/Default.png Default.png
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/Bank.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/BuyCargo.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/BuyEquipment.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/BuyShip.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/Commands.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/EncounterRight.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/EndGame.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/GalacticChart.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/HelloWindow.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/Help.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/HighScores.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/MainWindow.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/News.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/PersonnelRoster.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/SaveGames.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/SellCargo.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/SellEquipment.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/ShipInfo.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/ShipYard.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/ShortRangeChart.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/NewGame.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/SystemInfo.xib
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/Warp.xib
cCpResource build/Debug-iphonesimulator/Full.app/15-Bottle.png Images/15-Bottle.png
cCpResource build/Debug-iphonesimulator/Full.app/Dot.png Images/Dot.png
cCpResource build/Debug-iphonesimulator/Full.app/Dot_Visited.png Images/Dot_Visited.png
cCpResource build/Debug-iphonesimulator/Full.app/Dot_Wormhole.png Images/Dot_Wormhole.png
cCopyStringsFile /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app/Localizable.strings Localizable.strings
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/Log.xib
cCpResource build/Debug-iphonesimulator/Full.app/Dot_Target.png Images/Dot_Target.png
cCpResource build/Debug-iphonesimulator/Full.app/PlusButton.png Images/PlusButton.png
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/EncounterLeft.xib
cCpResource build/Debug-iphonesimulator/Full.app/BadgeBlue.png Images/BadgeBlue.png
cCompileXIB /Users/shon/Downloads/Andriod_DN_seed/XIB/Viewer.xib
